timestamp,client_id,speedX,speedY,speedZ,rpm,gear,trackPos,angle,curLapTime,damage,distFromStart,distRaced,fuel,accel,brake,steer,clutch,gear_cmd,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35
2025-05-09T19:40:46.393032,SCR,0.5708,0.159996,-0.00562436,1019.64,1,0.33791,0.0104586,0.34,1.0,2952.62,0.0222168,93.9817,1.0,0.0,-0.20180392616227694,0.0,1,9.93189,10.3111,11.538,14.1943,20.2303,29.8981,39.9326,60.802,129.429,200.0,200.0,109.105,74.6305,57.0409,39.4253,28.0891,23.0354,20.7197,20.0697,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.432915,SCR,0.559242,0.165063,-0.0201921,1050.58,1,0.338025,0.010708,0.38,1.0,2952.63,0.0283203,93.9817,1.0,0.0,-0.20155959144280988,0.0,1,9.93019,10.3101,11.5377,14.1954,20.2357,29.914,39.9644,60.883,129.826,200.0,200.0,108.97,74.5703,57.008,39.4121,28.0847,23.0342,20.7201,20.0715,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.453710,SCR,0.550038,0.164842,-0.022236,942.478,1,0.338084,0.0107924,0.4,1.0,2952.63,0.03125,93.9817,1.0,0.0,-0.20148969057726143,0.0,0,9.92931,10.3094,11.5373,14.1954,20.2369,29.9186,39.9741,60.9088,129.958,200.0,200.0,108.925,74.5511,56.9977,39.4082,28.0836,23.0341,20.7206,20.0724,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.488279,SCR,1.19575,0.0718021,-0.0240089,942.478,1,0.338163,0.010647,0.44,1.0,2952.64,0.0412598,93.9817,1.0,0.0,-0.20172511261806117,0.0,1,9.92811,10.3077,11.5349,14.1916,20.2293,29.9026,39.9466,60.848,129.696,200.0,200.0,109.016,74.5943,57.0231,39.4202,28.0893,23.0374,20.7226,20.0736,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.508372,SCR,1.26585,0.108188,-0.0247293,1100.33,0,0.338193,0.0108468,0.46,1.0,2952.65,0.0480957,93.9817,1.0,0.0,-0.20148981790124246,0.0,1,9.92769,10.3079,11.5358,14.1938,20.2356,29.9182,39.9759,60.9187,130.028,200.0,200.0,108.903,74.5426,56.9941,39.4078,28.0844,23.0353,20.722,20.0741,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.529086,SCR,1.20278,0.105662,-0.0107212,956.343,1,0.338228,0.0109727,0.48,1.0,2952.65,0.0549316,93.9817,1.0,0.0,-0.20135179870587902,0.0,0,9.92718,10.3077,11.536,14.1949,20.239,29.9274,39.9935,60.9621,130.236,200.0,200.0,108.832,74.511,56.9765,39.4004,28.0817,23.0342,20.7219,20.0746,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.552295,SCR,1.23191,0.109427,-0.0206189,973.304,1,0.338266,0.0111939,0.502,1.0,2952.66,0.0625,93.9817,1.0,0.0,-0.20109434961637285,0.0,1,9.92663,10.3077,11.5368,14.1973,20.2458,29.9445,40.0257,61.0404,130.607,200.0,200.0,108.707,74.4543,56.9447,39.3868,28.0764,23.032,20.7213,20.0752,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.593173,SCR,1.21497,0.110709,-0.0293131,1004.18,1,0.338337,0.0115373,0.542,1.0,2952.67,0.0761719,93.9817,1.0,0.0,-0.20070231907898925,0.0,1,9.9256,10.3076,11.538,14.2008,20.256,29.9706,40.0752,61.1613,131.184,200.0,200.0,108.515,74.367,56.8959,39.3661,28.0685,23.0288,20.7206,20.0764,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.631611,SCR,1.19373,0.113781,-0.0102531,1035.1,1,0.338409,0.0118763,0.582,1.0,2952.69,0.0895996,93.9817,1.0,0.0,-0.2003165274166728,0.0,1,9.92457,10.3075,11.539,14.2042,20.266,29.9963,40.1241,61.281,131.758,200.0,200.0,108.326,74.2812,56.8478,39.3457,28.0607,23.0257,20.7199,20.0775,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.673961,SCR,1.18001,0.11273,-0.0364252,942.478,1,0.338481,0.0122101,0.622,1.0,2952.7,0.102783,93.9817,1.0,0.0,-0.1999373566013664,0.0,0,9.92352,10.3073,11.5401,14.2075,20.2759,30.0216,40.1722,61.3992,132.329,200.0,200.0,108.14,74.1969,56.8006,39.3257,28.053,23.0226,20.7192,20.0787,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.700990,SCR,1.49614,0.0801547,-0.00832528,942.478,1,0.338506,0.0122816,0.642,1.0,2952.71,0.110107,93.9817,1.0,0.0,-0.1998622354525985,0.0,1,9.92315,10.3071,11.5401,14.208,20.2777,30.0266,40.182,61.4237,132.45,200.0,200.0,108.101,74.1795,56.791,39.3217,28.0516,23.0221,20.7192,20.0791,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.731142,SCR,1.83782,0.0823668,0.00583248,1100.33,0,0.338537,0.0125501,0.682,1.0,2952.73,0.129883,93.9817,1.0,0.0,-0.19954010578076334,0.0,1,9.92272,10.3074,11.5414,14.2112,20.2864,30.0482,40.2225,61.5217,132.918,200.0,200.0,107.95,74.1103,56.7519,39.3048,28.0449,23.0192,20.7183,20.0796,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.752529,SCR,1.86517,0.0997125,-0.00115515,956.343,1,0.338563,0.0128595,0.702,1.0,2952.74,0.140381,93.9816,1.0,0.0,-0.19916271750119047,0.0,0,9.92237,10.3079,11.5431,14.2152,20.2969,30.0737,40.2699,61.6361,133.465,200.0,200.0,107.776,74.0305,56.7067,39.2852,28.037,23.0156,20.7171,20.0801,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.776072,SCR,1.85363,0.104715,-0.00990241,971.761,1,0.338591,0.0132496,0.722,1.0,2952.75,0.150635,93.9816,1.0,0.0,-0.19868385200879043,0.0,1,9.92201,10.3086,11.5453,14.2203,20.3101,30.106,40.3301,61.7812,134.161,200.0,200.0,107.557,73.9297,56.6495,39.2602,28.0269,23.0111,20.7154,20.0806,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.814270,SCR,1.8361,0.103869,-0.019037,1002.64,1,0.338648,0.0139582,0.762,1.0,2952.77,0.171387,93.9816,1.0,0.0,-0.19781792161426434,0.0,1,9.92125,10.3098,11.5491,14.2294,20.3341,30.1647,40.4395,62.0462,135.444,200.0,198.707,107.162,73.7477,56.5462,39.2152,28.0088,23.0029,20.7126,20.0817,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.850320,SCR,1.81247,0.104962,-0.0190557,1033.55,1,0.338705,0.0146601,0.802,1.0,2952.79,0.192139,93.9816,1.0,0.0,-0.19696052192646274,0.0,1,9.92048,10.3109,11.553,14.2384,20.3579,30.2229,40.5484,62.3106,136.738,200.0,197.352,106.774,73.5684,56.4444,39.1708,27.9909,22.9949,20.7098,20.0827,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.873177,SCR,1.80814,0.108082,-0.0218768,1049.03,1,0.338735,0.0149738,0.822,1.0,2952.8,0.202148,93.9816,1.0,0.0,-0.1965802051953277,0.0,1,9.92009,10.3114,11.5546,14.2424,20.3685,30.2489,40.5971,62.4295,137.325,200.0,196.753,106.602,73.4888,56.3991,39.1511,27.983,22.9914,20.7086,20.0833,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.912549,SCR,2.1193,0.0454208,-0.0220482,942.478,1,0.338782,0.0155103,0.862,1.0,2952.82,0.2229,93.9816,1.0,0.0,-0.19592703317299,0.0,1,9.91946,10.3122,11.5575,14.2493,20.3866,30.2936,40.6809,62.6338,138.34,200.0,195.736,106.308,73.3528,56.3218,39.1174,27.9694,22.9853,20.7066,20.0842,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.936700,SCR,2.44072,0.0154353,-0.00861326,942.478,1,0.338785,0.0157863,0.882,1.0,2952.83,0.235596,93.9816,1.0,0.0,-0.19557752884524787,0.0,1,9.91946,10.313,11.5594,14.2533,20.3967,30.3176,40.7254,62.7416,138.873,200.0,195.214,106.156,73.2819,56.2812,39.0993,27.962,22.9818,20.7052,20.0843,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.976563,SCR,2.39506,0.0311543,0.00709641,956.343,1,0.338764,0.0165083,0.922,1.0,2952.86,0.262939,93.9816,1.0,0.0,-0.19464488068469743,0.0,0,9.91989,10.3155,11.5647,14.2643,20.4238,30.382,40.8441,63.0278,140.292,200.0,193.858,105.758,73.0955,56.1741,39.0517,27.942,22.9723,20.7011,20.0842,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.013253,SCR,2.37665,0.0657409,0.00474898,987.193,1,0.338773,0.0172121,0.962,1.0,2952.89,0.290039,93.9816,1.0,0.0,-0.19375450408582653,0.0,1,9.91988,10.3174,11.5695,14.2745,20.4495,30.4436,40.9588,63.3066,141.698,200.0,192.558,105.375,72.9165,56.0715,39.0062,27.9232,22.9634,20.6976,20.0846,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.054216,SCR,2.43172,0.0589403,0.00300867,1019.64,1,0.338789,0.0180046,1.004,1.0,2952.92,0.318604,93.9816,1.0,0.0,-0.19275564745517557,0.0,1,9.91977,10.3195,11.5747,14.2859,20.4782,30.513,41.0882,63.6229,143.313,200.0,191.116,104.948,72.7162,55.9566,38.9552,27.9022,22.9536,20.6938,20.0851,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.112064,SCR,2.42269,0.054657,-0.0263777,1050.58,1,0.3388,0.0187022,1.044,1.0,2952.94,0.345459,93.9816,1.0,0.0,-0.19187443818293398,0.0,1,9.91973,10.3214,11.5794,14.296,20.5037,30.5746,41.2031,63.9043,144.766,200.0,189.864,104.575,72.5407,55.8557,38.9105,27.8837,22.945,20.6904,20.0855,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.135087,SCR,2.40313,0.0512751,0.00857865,942.478,1,0.338803,0.0190045,1.064,1.0,2952.96,0.358887,93.9816,1.0,0.0,-0.19149144764819875,0.0,0,9.91974,10.3222,11.5814,14.3004,20.5149,30.6014,41.2532,64.0272,145.405,200.0,189.327,104.414,72.4647,55.812,38.891,27.8756,22.9412,20.6889,20.0857,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.172541,SCR,3.04654,0.0124564,0.0098836,1100.33,0,0.338755,0.0198752,1.124,1.0,2953.0,0.406494,93.9816,1.0,0.0,-0.19035227999052706,0.0,1,9.92064,10.3256,11.5884,14.3144,20.5487,30.6817,41.4018,64.3895,147.292,200.0,187.787,103.948,72.2442,55.6843,38.8336,27.8513,22.9293,20.6837,20.0853,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.194749,SCR,3.14871,-0.00752476,0.0168373,956.343,1,0.33873,0.0202643,1.144,1.0,2953.02,0.423828,93.9816,1.0,0.0,-0.1898409468829816,0.0,0,9.92109,10.3272,11.5915,14.3208,20.5641,30.7178,41.4688,64.553,148.152,200.0,187.106,103.741,72.1458,55.6273,38.8079,27.8403,22.924,20.6813,20.0851,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.215999,SCR,3.06524,0.0460969,0.0183244,971.761,1,0.338715,0.020734,1.164,1.0,2953.04,0.440918,93.9816,1.0,0.0,-0.18923335684582845,0.0,1,9.9214,10.3288,11.5951,14.3281,20.5821,30.7608,41.5489,64.75,149.199,200.0,186.294,103.494,72.0283,55.5593,38.7773,27.8275,22.9178,20.6787,20.085,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.256029,SCR,3.08533,0.0484251,0.00989693,1002.64,1,0.338704,0.0218155,1.204,1.0,2953.07,0.475098,93.9816,1.0,0.0,-0.1878493451727659,0.0,1,9.92179,10.3322,11.6029,14.3445,20.623,30.8593,41.7332,65.206,151.663,200.0,184.452,102.93,71.7603,55.4042,38.7078,27.7984,22.904,20.673,20.0853,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.292777,SCR,3.0052,0.0255026,0.0189229,1033.55,1,0.338686,0.0229842,1.244,1.0,2953.11,0.509277,93.9816,1.0,0.0,-0.1863498506489703,0.0,1,9.92233,10.336,11.6114,14.3625,20.6676,30.9668,41.9347,65.7068,154.421,200.0,182.503,102.328,71.4729,55.2376,38.633,27.767,22.8891,20.6668,20.0856,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.313593,SCR,3.04991,0.0375095,-0.00467183,1049.03,1,0.338669,0.0235559,1.264,1.0,2953.12,0.526123,93.9816,1.0,0.0,-0.1856111169114258,0.0,1,9.92271,10.338,11.6158,14.3714,20.6897,31.02,42.0344,65.9554,155.809,200.0,181.563,102.035,71.3327,55.1561,38.5962,27.7515,22.8816,20.6637,20.0856,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.335379,SCR,2.99598,0.0539959,-0.00484082,942.478,1,0.338659,0.024038,1.284,1.0,2953.14,0.542969,93.9816,1.0,0.0,-0.18499092180015736,0.0,0,9.92298,10.3396,11.6194,14.3789,20.7083,31.0649,42.1187,66.1661,156.998,200.0,180.778,101.79,71.2151,55.0877,38.5654,27.7386,22.8754,20.6611,20.0857,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.355958,SCR,3.4565,-0.0117563,0.00502044,942.478,1,0.338634,0.024398,1.304,1.0,2953.16,0.560791,93.9816,1.0,0.0,-0.18451663997107198,0.0,1,9.92345,10.3411,11.6224,14.3849,20.7228,31.0993,42.183,66.3261,157.902,200.0,180.194,101.606,71.1267,55.0361,38.5419,27.7285,22.8705,20.6589,20.0855,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.376353,SCR,3.76436,-0.00742288,0.0182785,942.478,1,0.338597,0.0246565,1.324,1.0,2953.18,0.580322,93.9816,1.0,0.0,-0.1841639525438058,0.0,1,9.92406,10.3425,11.6248,14.3896,20.7338,31.1249,42.2304,66.4433,158.561,200.0,179.775,101.473,71.0623,54.9983,38.5246,27.7209,22.8666,20.6571,20.0851,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.415479,SCR,3.68732,0.00811761,0.0313866,956.343,1,0.338535,0.0255629,1.364,1.0,2953.22,0.621582,93.9815,1.0,0.0,-0.18297041754626314,0.0,0,9.92522,10.3462,11.6324,14.4047,20.7703,31.212,42.3934,66.8509,160.903,200.0,178.329,101.015,70.841,54.8689,38.4657,27.6957,22.8543,20.6516,20.0846,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.437127,SCR,3.67029,-0.00670157,0.0298313,971.761,1,0.338495,0.0259935,1.384,1.0,2953.24,0.64209,93.9815,1.0,0.0,-0.18239669568804603,0.0,1,9.92593,10.3482,11.6361,14.4121,20.788,31.2541,42.472,67.0473,162.042,200.0,177.648,100.798,70.7357,54.8072,38.4375,27.6836,22.8483,20.6488,20.0842,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.476264,SCR,3.70234,-0.0210027,0.02937,1002.64,1,0.338419,0.0269729,1.424,1.0,2953.28,0.683105,93.9815,1.0,0.0,-0.18110130150573342,0.0,1,9.92733,10.3524,11.6445,14.4286,20.8279,31.3493,42.6506,67.4966,164.69,200.0,176.122,100.309,70.4986,54.6682,38.374,27.6563,22.8348,20.6428,20.0836,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.514987,SCR,3.68855,-0.0136347,0.0319415,1033.55,1,0.338333,0.0279366,1.464,1.0,2953.32,0.723633,93.9815,1.0,0.0,-0.17981953098938372,0.0,1,9.92889,10.3567,11.6529,14.4452,20.8678,31.4443,42.8288,67.9461,167.384,200.0,174.643,99.8313,70.2662,54.5316,38.3114,27.6293,22.8215,20.6367,20.0828,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.535919,SCR,3.57493,-0.0110859,0.0313353,1049.03,1,0.338292,0.0284201,1.484,1.0,2953.34,0.743896,93.9815,1.0,0.0,-0.17917781812533262,0.0,1,9.92963,10.3588,11.6571,14.4535,20.8877,31.492,42.9186,68.1736,168.768,200.0,173.911,99.5937,70.1503,54.4634,38.2801,27.6159,22.8148,20.6338,20.0825,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.555929,SCR,3.70509,-0.00907797,0.0346935,942.478,1,0.338249,0.028918,1.504,1.0,2953.36,0.76416,93.9815,1.0,0.0,-0.17851649736821332,0.0,0,9.93042,10.361,11.6614,14.4621,20.9084,31.5413,43.0114,68.4094,170.217,200.0,173.164,99.3503,70.0313,54.3934,38.248,27.602,22.8079,20.6307,20.0821,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:47.592777,SCR,4.27706,-0.0290668,0.0360002,942.478,1,0.338157,0.0297815,1.544,1.0,2953.41,0.808105,93.9815,1.0,0.0,-0.1773584857613592,0.0,1,9.93204,10.3651,11.6692,14.4773,20.9448,31.6281,43.1746,68.8242,172.795,200.0,171.881,98.9294,69.825,54.2717,38.1919,27.5777,22.7958,20.625,20.0813,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
